Brut                                     solution part 1
Tile 1951:  Tile 2311: Tile 3079:        1951       2311       3079      
#.##...##.  ..##.#..#. #.#.#####.        #...##.#.. ..###..### #.#.#####.
#.####...#  ##..#..... .#..######        ..#.#..#.# ###...#.#. .#..######
.....#..##  #...##..#. ..#.......        .###....#. ..#....#.. ..#.......
#...######  ####.#...# ######....        ###.##.##. .#.#.#..## ######....
.##.#....#  ##.##.###. ####.#..#.        .###.##### ##...#.### ####.#..#.
.###.#####  ##...#.### .#...#.##.        .##.#....# ##.##.###. .#...#.##.
###.##.##.  .#.#.#..## #.#####.##        #...###### ####.#...# #.#####.##
.###....#.  ..#....#.. ..#.###...        .....#..## #...##..#. ..#.###...
..#.#..#.#  ###...#.#. ..#.......        #.####...# ##..#..... ..#.......
#...##.#..  ..###..### ..#.###...        #.##...##. ..##.#..#. ..#.###...
                                                                         
Tile 2729:  Tile 1427: Tile 1489:        2729       1427       2473      
...#.#.#.#  ###.##.#.. ##.#.#....        #.##...##. ..##.#..#. ..#.###...
####.#....  .#..#.##.. ..##...#..        ##..#.##.. ..#..###.# ##.##....#
..#.#.....  .#.##.#..# .##..##...        ##.####... .#.####.#. ..#.###..#
....#..#.#  #.#.#.##.# ..#...#...        ####.#.#.. ...#.##### ###.#..###
.##..##.#.  ....#...## #####...#.        .#.####... ...##..##. .######.##
.#.####...  ...##..##. #..#.#.#.#        .##..##.#. ....#...## #.#.#.#...
####.#.#..  ...#.##### ...#.#.#..        ....#..#.# #.#.#.##.# #.###.###.
##.####...  .#.####.#. ##.#...##.        ..#.#..... .#.##.#..# #.###.##..
##..#.##..  ..#..###.# ..##.##.##        ####.#.... .#..#.##.. .######...
#.##...##.  ..##.#..#. ###.##.#..        ...#.#.#.# ###.##.#.. .##...####
                                                                         
Tile 2971:  Tile 2473: Tile 1171:        2971       1489       1171      
..#.#....#  #....####. ####...##.        ...#.#.#.# ###.##.#.. .##...####
#...###...  #..#.##... #..##.#..#        ..#.#.###. ..##.##.## #..#.##..#
#.#.###...  #.##..#... ##.#..#.#.        ..####.### ##.#...##. .#.#..#.##
##.##..#..  ######.#.# .###.####.        #..#.#..#. ...#.#.#.. .####.###.
.#####..##  .#...#.#.# ..###.####        .#..####.# #..#.#.#.# ####.###..
.#..####.#  .######### .##....##.        .#####..## #####...#. .##....##.
#..#.#..#.  .###.#..#. .#...####.        ##.##..#.. ..#...#... .####...#.
..####.###  ########.# #.##.####.        #.#.###... .##..##... .####.##.#
..#.#.###.  ##...##.#. ####..#...        #...###... ..##...#.. ...#..####
...#.#.#.#  ..###.#.#. .....##...        ..#.#....# ##.#.#.... ...##.....

                  # 
#    ##    ##    ###
 #  #  #  #  #  #   


=== AoC_2020_20.py ===
-> read AoC_2020_20.txt

### PART 1 ###
3433 [2837, 1973] 3433
3833 [3943, 1013] 13158689
2011 [3793, 3491] 26462123579
3001 [1429, 1279] 79412832860579
-> result part 1 = 79412832860579
0.0038 seconds

### PART 2 ###
# tiles: 144, width: 12
border: .#.##.#..# -> [(1579, 'N', False), (2239, 'N', True)]
border: ####.###.# -> [(1789, 'E', False), (1847, 'S', False)]
border: .##.##.... -> [(1009, 'O', False), (3691, 'S', False)]
border: ..#.#.#... -> [(2477, 'O', False), (3257, 'O', False)]
border: #.##.##### -> [(1013, 'S', False), (1213, 'N', False)]
border: ###...###. -> [(1451, 'E', False), (1901, 'O', False)]
border: #.#..##.#. -> [(1451, 'S', False), (2843, 'O', True)]
border: ###.#.##.# -> [(1511, 'S', False), (2239, 'O', False)]
border: #.##.##.## -> [(2917, 'S', False), (2393, 'O', True)]
border: ..##.#.#.# -> [(2917, 'O', False), (2791, 'N', False)]
border: .....#..## -> [(3877, 'S', False), (2851, 'E', True)]
border: ###..#.#.. -> [(3877, 'O', False), (1163, 'N', True)]
border: #.#.###### -> [(3319, 'N', False), (1087, 'S', False)]
border: #.###..#.# -> [(3319, 'E', False), (2749, 'S', False)]
border: ###..##### -> [(1087, 'E', False), (3821, 'N', False)]
border: ..#.....#. -> [(1279, 'E', False), (3001, 'E', True)]
border: ...#....## -> [(1279, 'O', False), (2111, 'O', True)]
border: ..##...#.. -> [(3257, 'E', False), (3769, 'O', True)]
border: ...###..#. -> [(3257, 'S', False), (3617, 'O', False)]
border: ....####.# -> [(2579, 'N', False), (1949, 'O', True)]
border: ####..##.. -> [(2579, 'S', False), (3821, 'O', False)]
border: ##.###..## -> [(1091, 'E', False), (2833, 'O', False)]
border: ..#####.## -> [(1091, 'O', False), (1901, 'N', True)]
border: ...#...#.. -> [(1423, 'S', False), (1949, 'S', True)]
border: ..###...#. -> [(1423, 'O', False), (1889, 'E', False)]
border: ####.#..## -> [(2531, 'N', False), (2659, 'O', True)]
border: ##..#.#..# -> [(2531, 'E', False), (2963, 'O', True)]
border: .###.##### -> [(3767, 'S', False), (3491, 'O', False)]
border: .....###.. -> [(2833, 'E', False), (3821, 'S', False)]
border: ##.#....#. -> [(1291, 'O', False), (2417, 'O', True)]
border: ..##..#..# -> [(3119, 'N', False), (1051, 'E', False)]
border: .#..#.#### -> [(3119, 'S', False), (1103, 'S', True)]
border: .#.#.##... -> [(2417, 'N', False), (3109, 'N', False)]
border: .....#...# -> [(3643, 'E', False), (2411, 'E', True)]
border: ..##.##.#. -> [(3491, 'N', False), (1583, 'O', True)]
border: #..#####.. -> [(1103, 'E', False), (2659, 'S', False)]
border: ##...##.## -> [(1103, 'O', False), (2633, 'S', False)]
border: ..##.#..## -> [(3301, 'N', False), (3169, 'N', True)]
border: ..#.###..# -> [(3301, 'O', False), (3881, 'S', False)]
border: .##.#.##.# -> [(3769, 'S', False), (3169, 'O', True)]
border: #.....#.#. -> [(1999, 'E', False), (1889, 'S', False)]
border: ..##..#... -> [(1999, 'S', False), (1949, 'E', False)]
border: ###....#.. -> [(1999, 'O', False), (3517, 'E', True)]
border: ...#...#.# -> [(2749, 'O', False), (3821, 'E', True)]
border: #.#....##. -> [(2707, 'E', False), (3881, 'O', False)]
border: .#.##..... -> [(2707, 'S', False), (3169, 'E', True)]
border: ..#.#...#. -> [(3517, 'O', False), (3691, 'O', True)]
border: .######### -> [(2111, 'E', False), (3109, 'E', False)]
border: .#.#...#.. -> [(3691, 'E', False), (1709, 'S', False)]
border: ##.#.##### -> [(1889, 'O', False), (3617, 'E', True)]
border: ####.#.#.# -> [(1213, 'S', False), (3881, 'N', False)]
first corner 3433
link[1579] [2269, 2909, 2089, 2239]
            ['O', 'E', 'S', 'N']
link[3413] [1429, 2543, 2677]
            ['O', 'E', 'S']
link[3559] [3853, 1559, 3643, 1889]
            ['O', 'E', 'N', 'S']
link[3947] [2221, 1231, 3877, 2633]
            ['N', 'O', 'S', 'E']
link[1063] [1429, 2677, 2549, 1279]
            ['E', 'N', 'O', 'S']
link[3613] [2837, 1667, 2411]
            ['E', 'N', 'O']
link[3019] [3583, 2053, 1979, 2351]
            ['E', 'S', 'O', 'N']
link[1429] [1063, 3413, 3001]
            ['E', 'S', 'N']
link[2543] [3413, 2851, 1163]
            ['E', 'O', 'S']
link[2447] [1109, 3529, 2707, 2963]
            ['O', 'E', 'N', 'S']
link[1471] [1873, 1009, 3517, 1949]
            ['E', 'N', 'O', 'S']
link[1753] [1447, 1867, 2731, 1847]
            ['O', 'S', 'E', 'N']
link[3583] [3019, 2221, 2339, 2633]
            ['S', 'O', 'E', 'N']
link[1447] [1753, 2693, 1901, 2843]
            ['O', 'N', 'E', 'S']
link[2143] [2677, 1039, 2549, 1231]
            ['S', 'N', 'O', 'E']
link[3433] [2837, 1973]
            ['N', 'O']
link[2671] [1811, 3301, 3769]
            ['S', 'N', 'O']
link[3793] [2287, 2011, 1583]
            ['O', 'E', 'N']
link[1109] [2447, 2281, 2521, 2393]
            ['S', 'E', 'O', 'N']
link[2837] [3613, 3433, 3307]
            ['N', 'S', 'E']
link[3529] [2447, 3217, 3257, 3169]
            ['E', 'N', 'O', 'S']
link[2161] [1979, 3359, 2137, 1709]
            ['E', 'S', 'N', 'O']
link[2939] [2351, 1097, 3217, 2531]
            ['E', 'S', 'O', 'N']
link[1409] [2269, 2003, 2557, 2239]
            ['E', 'N', 'O', 'S']
link[2099] [1291, 2399, 3109]
            ['N', 'E', 'O']
link[2081] [2683, 2477, 1999, 3617]
            ['S', 'E', 'O', 'N']
link[3943] [1307, 3833, 2917]
            ['E', 'S', 'N']
link[1867] [1753, 3767, 2843]
            ['E', 'N', 'S']
link[1367] [2063, 1051, 2851]
            ['O', 'N', 'S']
link[2207] [1289, 1009, 1381, 1709]
            ['N', 'E', 'O', 'S']
link[2221] [3583, 3947, 2053, 3547]
            ['N', 'E', 'O', 'S']
link[2053] [2221, 3019, 1181, 2027]
            ['N', 'E', 'S', 'O']
link[3547] [2221, 1039, 1231, 2027]
            ['S', 'N', 'E', 'O']
link[1307] [3943, 2281, 1013, 2393]
            ['N', 'S', 'E', 'O']
link[2683] [2081, 3359, 1097, 3517]
            ['N', 'S', 'O', 'E']
link[1973] [3433, 3307, 3319]
            ['N', 'E', 'S']
link[2857] [3701, 1223, 2557, 2239]
            ['S', 'E', 'O', 'N']
link[3079] [1979, 3359, 2351, 1097]
            ['O', 'N', 'S', 'E']
link[2281] [1307, 1109, 2707, 1213]
            ['E', 'S', 'O', 'N']
link[2677] [3413, 1063, 2143, 1163]
            ['N', 'E', 'S', 'O']
link[1151] [2521, 2719, 2791, 2393]
            ['E', 'N', 'O', 'S']
link[1979] [2161, 3079, 3019, 1181]
            ['N', 'E', 'S', 'O']
link[3853] [3559, 1667, 1423, 2411]
            ['N', 'S', 'O', 'E']
link[3359] [2161, 3079, 2683, 3691]
            ['N', 'E', 'S', 'O']
link[3701] [2857, 1723, 2957, 1789]
            ['S', 'E', 'O', 'N']
link[2063] [1367, 3877, 3119, 2633]
            ['N', 'O', 'E', 'S']
link[1289] [2207, 2693, 3607, 1901]
            ['O', 'S', 'N', 'E']
link[1873] [1471, 3607, 2579, 2833]
            ['O', 'N', 'S', 'E']
link[1559] [3559, 1811, 3769, 3617]
            ['E', 'S', 'O', 'N']
link[2287] [3793, 2423, 1567]
            ['E', 'O', 'S']
link[2423] [2287, 2957, 1997]
            ['N', 'E', 'S']
link[2269] [1409, 1579, 1291, 2399]
            ['E', 'S', 'O', 'N']
link[1223] [2857, 1723, 2371, 1511]
            ['O', 'N', 'E', 'S']
link[1723] [3701, 1223, 1381, 1847]
            ['S', 'O', 'N', 'E']
link[2371] [1223, 2137, 1381, 1709]
            ['S', 'O', 'E', 'N']
link[2339] [3583, 2351, 2531, 1103]
            ['N', 'O', 'S', 'E']
